[33m[nodemon] 1.8.1[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
[32m[nodemon] starting `node app.js`[39m
connect to Enviroment: test
connect to Enviroment: test
connect to Enviroment: test
connect to Enviroment: test
App listening at http://:::3000
App listening at http://:::3000
App listening at http://:::3000
App listening at http://:::3000
true
true
aki se cae:0
aki se cae:1
aki se cae:2
aki se cae:3
aki se cae:4
aki se cae:5
aki se cae:6
aki se cae:7
aki se cae:8
aki se cae:9
aki se cae:10
aki se cae:11
aki se cae:12
aki se cae:13
aki se cae:14
aki se cae:15
aki se cae:16
aki se cae:17
aki se cae:18
aki se cae:19
aki se cae:20
aki se cae:21
aki se cae:22
aki se cae:23
aki se cae:24
aki se cae:25
aki se cae:26
aki se cae:27
aki se cae:28
aki se cae:29
aki se cae:30
aki se cae:31
aki se cae:32
aki se cae:33
aki se cae:34
aki se cae:35
aki se cae:36
aki se cae:37
aki se cae:38
aki se cae:39
aki se cae:40
aki se cae:41
aki se cae:42
aki se cae:43
aki se cae:44
aki se cae:45
aki se cae:46
aki se cae:47
aki se cae:48
aki se cae:49
aki se cae:50
aki se cae:51
aki se cae:52
aki se cae:53
aki se cae:54
aki se cae:55
aki se cae:56
aki se cae:57
aki se cae:58
aki se cae:59
aki se cae:60
aki se cae:61
aki se cae:62
aki se cae:63
aki se cae:64
aki se cae:65
aki se cae:66
aki se cae:67
aki se cae:68
aki se cae:69
aki se cae:70
aki se cae:71
aki se cae:72
aki se cae:73
aki se cae:74
aki se cae:75
aki se cae:76
aki se cae:77
aki se cae:78
aki se cae:79
aki se cae:80
aki se cae:81
aki se cae:82
aki se cae:83
aki se cae:84
aki se cae:85
aki se cae:86
aki se cae:87
aki se cae:88
aki se cae:89
aki se cae:90
aki se cae:91
aki se cae:92
aki se cae:93
aki se cae:94
aki se cae:95
aki se cae:96
aki se cae:97
aki se cae:98
aki se cae:99
aki se cae:100
aki se cae:101
aki se cae:102
aki se cae:103
aki se cae:104
aki se cae:105
aki se cae:106
aki se cae:107
aki se cae:108
aki se cae:109
aki se cae:110
aki se cae:111
aki se cae:112
aki se cae:113
aki se cae:114
aki se cae:115
aki se cae:116
aki se cae:117
aki se cae:118
aki se cae:119
aki se cae:120
aki se cae:121
aki se cae:122
aki se cae:123
aki se cae:124
aki se cae:125
aki se cae:126
aki se cae:127
aki se cae:128
aki se cae:129
aki se cae:130
aki se cae:131
aki se cae:132
aki se cae:133
aki se cae:134
aki se cae:135
aki se cae:136
aki se cae:137
aki se cae:138
aki se cae:139
aki se cae:140
